Timestamp	Koliko ljudem ste v zadnjih 12 mesecih predlagali potovanje v Slovenijo ali priporočili znamenitosti, aktivnosti, nastanitve, restavracije itd., ko so se že odločili za potovanje v Slovenijo in vas vprašali za priporočilo?	Približno koliko ljudi je Slovenijo obiskalo zaradi vašega predloga, odkar ste prvič odšli v tujino? 	Kakšni so najpogostejši nameni obiska Slovenije tujcev, s katerimi ste se pogovarjali o njihovem potovanju v Slovenijo?	Obisk katerih regij jim najpogosteje predlagate?	Kakšni so vaši predlogi za turistično manj znane lokacije (npr. Bled, Ljubljana in Piran so že na seznamu vsakega turista)?	Lahko delite z nami razloge, zakaj promovirate lepote Slovenije z vašo mrežo v tujini?	V kateri/-h državi/-ah v tujini ste do sedaj živeli?	Koliko let že prebivate ali ste prebivali v tujini?	Ali ste član/ica društva VTIS? 	Imate še kakšen dodaten komentar, idejo?
9/19/2022 19:59:37	1-5	1-10	Turistični obisk Slovenije in sosednjih držav	Obalno-kraška regija, Gorenjska regija	Tolminska korita, supanje v bohinju in obisk sosednjih hribov	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Nizozemska, Velika Britanija	Več kot 10 let	Izredni član/-ica	Lahko bi uredili kako brošuro, ki bi se lahko posebej delila v akademskih krogih in predstavila kaj vse ponuja Slovenija (npr. tudi razne poletne šole ipd).
9/19/2022 20:03:39	31+	51-100	Turistični obisk Slovenije	Ljubljana, Obalno-kraška regija, Gorenjska regija	Ljubljana, Bled, Postojna	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu, To je odlicno za slovensko ekonomijo	Avstrija, ZDA	1-3	Redni član/-ica	
9/19/2022 20:05:43	6-15	1-10	Turistični obisk Slovenije in sosednjih držav, festivali	Ljubljana, Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	martuljški slapovi, triglavski narodni park, brda, izola	Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Nizozemska	1-3	Nisem član/-ica	
9/19/2022 20:43:54	6-15	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Primorsko-notranjska regija, Obalno-kraška regija, Gorenjska regija	Zelenci, Pohorje, Soline, termalna zdravilišča	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Avstrija, Kenija, Portugalska	3-5	Redni član/-ica	
9/19/2022 20:53:02	1-5	11-30	Turistični obisk Slovenije	Ljubljana, Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	Goriška brda, Slap Kozjak, Pokljuka	Ponosen/-na sem na Slovenijo	Avstrija, Španija, Kitajska	3-5	Redni član/-ica	
9/19/2022 20:56:15	1-5	1-10	Turistični obisk Slovenije	Ljubljana, Obalno-kraška regija, Goriška regija, Gorenjska regija	Tolmin, bovec, dolina soce, vrsic, kranjska gora, 	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Belgija, ZDA	Več kot 10 let	Redni član/-ica	
9/19/2022 21:05:00	1-5	11-30	Turistični obisk Slovenije	Ljubljana, Osrednjeslovenska regija (brez Ljubljane), Koroška regija, Primorsko-notranjska regija, Obalno-kraška regija, Gorenjska regija	Polhograjski hribi, Češka koča, Škocjanske jame, Pohorje, Sprehod po krošnjah	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Nizozemska, Skandinavija	5-10	Redni član/-ica	
9/19/2022 21:15:38	1-5	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Obalno-kraška regija, Gorenjska regija		Samo, če me tujci vprašajo za priporočilo, jim predlagam, kam lahko grejo v Sloveniji	Nemčija, Nizozemska	5-10	Redni član/-ica	
9/19/2022 22:18:57	1-5	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Pomurska regija, Gorenjska regija	Prekmurje	Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Samo, če me tujci vprašajo za priporočilo, jim predlagam, kam lahko grejo v Sloveniji	Švica, ZDA	Več kot 10 let	Nisem član/-ica	
9/19/2022 22:54:32	6-15	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Posavska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	Jezero Jasna, Soča, Maribor	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Irska	1-3	Nisem član/-ica	
9/19/2022 23:00:36	1-5	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav, Poslovna pot	Posavska regija, Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	Dolina Soče, Škocjan	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Avstrija, Velika Britanija	5-10	Redni član/-ica	
9/20/2022 3:21:35	6-15	1-10	Turistični obisk Slovenije in sosednjih držav	Ljubljana, Goriška regija		Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Francija, ZDA, Italija	Več kot 10 let	Redni član/-ica	
9/20/2022 4:13:31	6-15	11-30	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Obalno-kraška regija, Gorenjska regija	Lipica, Postojnaska Jama	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Kanada	5-10	Redni član/-ica	
9/20/2022 4:16:51	1-5	1-10	Turistični obisk Slovenije in sosednjih držav	Ljubljana, Primorsko-notranjska regija, Obalno-kraška regija	Idrija, Vipavska dolina, Bohinj, Kranjska Gora 	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	ZDA	5-10	Redni član/-ica	
9/20/2022 6:13:14	16-30	1-10	Turistični obisk Slovenije	Ljubljana, Gorenjska regija		Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Velika Britanija	Manj kot 1	Nisem član/-ica	
9/20/2022 6:59:52	16-30	1-10	Turistični obisk Slovenije in sosednjih držav	Ljubljana, Primorsko-notranjska regija, Obalno-kraška regija, Gorenjska regija	Jame, vintgarji, Soča, druge gorske destinacije, vinske kleti.	Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Avstrija, Velika Britanija, Hrvaška 	Več kot 10 let	Redni član/-ica	
9/20/2022 7:03:32	1-5	51-100	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav, Poslovna pot	Ljubljana, Podravska regija, Gorenjska regija	Jelenov Greben, jezero Jasna, Ptuj in Maribor	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Belgija, Španija, ZDA	Več kot 10 let	Redni član/-ica	
9/20/2022 7:26:05	6-15	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Gorenjska regija	Postojnska jama, Reka Soča, Bohinj, Tamar	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Francija, Nizozemska, Velika Britanija	5-10	Redni član/-ica	
9/20/2022 7:39:34	6-15	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav, Obisk prijateljev	Ljubljana, Pomurska regija, Primorsko-notranjska regija, Obalno-kraška regija, Gorenjska regija	Križna jama, grad Snežnik, Kobarid (Soška fronta), park Goričko, Ptuj, grad v Celju, Rakov Škocjan, grad Strmol, Slamnikarski muzej v Domžalah...	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Velika Britanija, Švedska	1-3	Redni član/-ica	
9/20/2022 7:51:59	6-15	1-10	Turistični obisk Slovenije	Ljubljana, Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	Postojna, Bohinj, Tolmin (do Bovca - Soča), Goriška brda, Škocjanske jame, Kočevski rog	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Avstrija, Velika Britanija, Hrvaška	1-3	Redni član/-ica	
9/20/2022 7:57:42	1-5	0	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	Bovec, Soča, Bled, Alpe	Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Velika Britanija, Turčija 	5-10	Redni član/-ica	
9/20/2022 8:08:57	16-30	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Obalno-kraška regija, Gorenjska regija	Bovec, Ptuj, Kraška regija (wine tasting) 	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Nizozemska, Švica, Velika Britanija	3-5	Redni član/-ica	Lahko bi naredili seznam destinacij ki so manj poznane da se zacnejo bolj pogosto priporocati tujcem
9/20/2022 8:31:37	6-15	1-10	Turistični obisk Slovenije	Ljubljana, Primorsko-notranjska regija, Obalno-kraška regija, Gorenjska regija	Cenejše možnosti prkiranja, ugodna hrana, lepi skriti in neturistični kotički	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Nizozemska	1-3	Nisem član/-ica	
9/20/2022 8:42:39	1-5	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Gorenjska regija	Bohinj, Alpe	Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Velika Britanija, Irska	Več kot 10 let	Redni član/-ica	
9/20/2022 8:50:06	16-30	1-10	Turistični obisk Slovenije in sosednjih držav	Ljubljana, Gorenjska regija	Pokažem slike na svojemu telefonu in tudi omenim, kaj je tam moč najti za pod zob. Ponavadi so vsi zadovoljni s slovensko hrano in vinom, tako da za manj turistične predele kot so npr. Goriška Brda ali pa Dolenjska vedno predlagam še kakšno restavracijo in obisk vinotek.	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Švica, Velika Britanija	3-5	Redni član/-ica	Super vprašalnik, upam da bo iz tega lahko prišlo do kakšnega sodelovanja s kakšno turistično agencijo.
9/20/2022 8:51:38	16-30	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Primorsko-notranjska regija, Obalno-kraška regija, Gorenjska regija		Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Švica, Velika Britanija	3-5	Redni član/-ica	
9/20/2022 8:53:44	1-5	11-30	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Goriška regija, Gorenjska regija	Kobarid, Bovec, Tolmin	Ponosen/-na sem na Slovenijo, Samo, če me tujci vprašajo za priporočilo, jim predlagam, kam lahko grejo v Sloveniji	Nizozemska, Velika Britanija	3-5	Redni član/-ica	
9/20/2022 9:18:28	1-5	11-30	Turistični obisk Slovenije	Ljubljana, Primorsko-notranjska regija, Obalno-kraška regija, Gorenjska regija	Jezersko ter hribi v okolici npr. Ceska koca (letos obiskalo 9 ljudi na mojo pobudo), Kriska gora, Kofce, Ljubljana, dolina reke Soce, obala, TNP.	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Ker je drzava izredno lepa. Sploh, ce imas rad hribe. 	Avstralija	5-10	Redni član/-ica	Veliko ljudi ne ve nicesar o Sloveniji. Po mojih izkusnjah, ko grejo enkrat, se vedno vracajo. In vecina teh, ki se vraca (iz Avstralije, Nemcije, Francije, Italije) ne razume, zakaj bi se kdo izselil :)
9/20/2022 9:20:05	1-5	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav, Poslovna pot, Ne vem	Ljubljana, Osrednjeslovenska regija (brez Ljubljane), Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija	Bovec, Solkanski most,... 	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Belgija	Manj kot 1	Redni član/-ica	
9/20/2022 9:23:44	6-15	1-10	Turistični obisk Slovenije, obisk prijateljev	Ljubljana, Obalno-kraška regija	Bled, Lj, obala	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Avstrija, Nemčija	5-10	Redni član/-ica	
9/20/2022 9:48:52	1-5	1-10	Turistični obisk Slovenije	Obalno-kraška regija, Gorenjska regija	Zg. JEZERSKO	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Kitajska, Tajska	Več kot 10 let	Nisem član/-ica	
9/20/2022 11:28:57	6-15	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Savinjska regija, Obalno-kraška regija, Gorenjska regija	Soča in Posočje, Gorenjska z gorami in planinami, Bohinjsko jezero in Vogel	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Velika Britanija	5-10	Redni član/-ica	Super ideja za blog!
9/20/2022 11:49:16	1-5	1-10	Turistični obisk Slovenije in sosednjih držav	Obalno-kraška regija	Skocjanske jame, Lipica, Lokev	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Velika Britanija	Več kot 10 let	Nisem član/-ica	
9/20/2022 12:26:03	6-15	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav, Poslovna pot	Savinjska regija, Pomurska regija, Primorsko-notranjska regija	korita Soče, krajinski park Goričko, Logarska, Solčava	Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Velika Britanija	3-5	Redni član/-ica	
9/20/2022 12:39:41	6-15	0	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Osrednjeslovenska regija (brez Ljubljane), Primorsko-notranjska regija, Goriška regija	Soška dolina, skocjanske jame, bela krajina 	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Nemčija, Nizozemska, Skandinavija	5-10	Redni član/-ica	
9/20/2022 12:47:29	6-15	1-10	Turistični obisk Slovenije	Ljubljana, Obalno-kraška regija, Goriška regija, Gorenjska regija	Snežnik, Litija, Kostanjevica, Štanjel	Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Nemčija, Švica, Hong Kong	Več kot 10 let	Redni član/-ica	
9/20/2022 17:11:43	6-15	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Primorsko-notranjska regija, Obalno-kraška regija, Gorenjska regija	Velika Planina, terme v Prekmurju, Kranjska Gora, Zelenci, Tamar, Kamnik, kraske jame	Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Velika Britanija	Več kot 10 let	Nisem član/-ica	
9/20/2022 17:36:19	6-15	31-50	Turistični obisk Slovenije, Poslovna pot	Ljubljana, Pomurska regija, Jugovzhodna Slovenija, Goriška regija, Gorenjska regija	Škocjanska jama, Otočec in Kostanjevica na Krki, Novo mesto, Planica, Logarska dolina	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Francija, Skandinavija, Velika Britanija	1-3	Redni član/-ica	
9/20/2022 18:08:39	1-5	0	Turistični obisk Slovenije in sosednjih držav	Ljubljana, Obalno-kraška regija		Samo, če me tujci vprašajo za priporočilo, jim predlagam, kam lahko grejo v Sloveniji	Belgija	Manj kot 1	Redni član/-ica	
9/20/2022 18:53:35	1-5	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Osrednjeslovenska regija (brez Ljubljane), Savinjska regija, Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	Kmečki turizem 	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu, Samo, če me tujci vprašajo za priporočilo, jim predlagam, kam lahko grejo v Sloveniji	Belgija	Več kot 10 let	Nisem član/-ica	V Belgiji zelo popularna pot bosih nog in tega v slo se nisem opazila ,zelo enostavno ,nizki stroški in zelo zabavno 
9/20/2022 19:48:55	6-15	1-10	Turistični obisk Slovenije	Ljubljana, Obalno-kraška regija, Gorenjska regija	Logarska dolina, Bohinj	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Avstrija, Španija, Švica, Velika Britanija	5-10	Redni član/-ica	Super vprašalnik, bomo dobili rezultate? 
9/20/2022 19:57:21	6-15	1-10	Turistični obisk Slovenije	Ljubljana, Jugovzhodna Slovenija, Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	Tolminska korita, bolnica Franja, Goriska Brda, razne kulinarcne izkusnje.	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Nizozemska	3-5	Redni član/-ica	
9/20/2022 20:01:00	1-5	1-10	Turistični obisk Slovenije in sosednjih držav	Ljubljana, Gorenjska regija	Triglavska jezera, Vogel, Zelenci, Slemenova špica, Tamar	Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Velika Britanija	5-10	Redni član/-ica	
9/20/2022 20:17:11	1-5	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	Soška dolina, Vipavska dolina	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Skandinavija, Italija	1-3	Nisem član/-ica	
9/20/2022 20:31:03	6-15	11-30	Turistični obisk Slovenije	Ljubljana, Obalno-kraška regija, Gorenjska regija	Bovec, Korita Soče	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Švica, Norveska	1-3	Redni član/-ica	
9/20/2022 20:31:54	6-15	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav, Poslovna pot	Ljubljana, Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	Zgornje Jezersko, Logarska dolina, Lepa vida Secovlje, slovenski Kras (Stanjel), Brda	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Avstrija, Španija	5-10	Redni član/-ica	
9/20/2022 20:33:53	31+	11-30	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav, Poslovna pot	Ljubljana, Posavska regija, Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija	Glede na potrebe obiskovalca Slovenije. Znanstveniki imajo drugačne prioritete. 	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Avstrija, Češka, Švica, ZDA	3-5	Redni član/-ica	Hm, kako naj vem koliko ljudi je upoštevalo moje predloge obiskov? Z nekaterimi smo se dobili, od nekaterih pa nič ne vem. 
9/20/2022 20:37:24	1-5	0	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav, Poslovna pot	Posavska regija, Obalno-kraška regija, Gorenjska regija	Sevnica, Maribor, Celje, Kostanjevica na Krki, Otočec, Novo mesto	Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Skandinavija, Velika Britanija, Malta	1-3	Izredni član/-ica	Leta 2017 sem na Malti videla kar nekaj plakatov za obisk Slovenije, 2 domačina sta mi celo rekla, da načrtujeta dopust pri nas.
9/20/2022 20:53:50	31+	200+	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav, Poslovna pot, obisk Slovenije povezan s športom	Ljubljana, Osrednjeslovenska regija (brez Ljubljane), Koroška regija, Savinjska regija, Podravska regija, Pomurska regija, Zasavska regija, Posavska regija, Jugovzhodna Slovenija, Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	Namesto geografske lokacije promoviramo aktivnosti, ki se izvajajo na lokaciji (npr. kolesarstvo, pohodništvo, glasbeni festivali...). Na tak način lahko dvignemo popularnost destinacij, ki so sicer manj prepoznane ali celo manj atraktivne same po sebi.	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu, Promocija Slovenije je del mojega dela	Kanada	Več kot 10 let	Redni član/-ica	
9/20/2022 21:18:40	1-5	1-10	Turistični obisk Slovenije in sosednjih držav	Podravska regija, Gorenjska regija	Toplice 	Ponosen/-na sem na Slovenijo	Francija	5-10	Nisem član/-ica	Da bi se cela Slovenija promovirala be pa lj in Gorenjska in Primorska 
9/20/2022 21:37:08	6-15	1-10	Turistični obisk Slovenije, Poslovna pot	Ljubljana, Podravska regija, Primorsko-notranjska regija, Obalno-kraška regija, Gorenjska regija	Kobarid, Bovec, Lepena, območje Soče, Kranjska Gora, Jezersko	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Avstrija, Nemčija, Norveška	5-10	Izredni član/-ica	Zdi se mi pomembno poznati lastno kulturo in jo tudi obdržati, čeprav živiš v tujini. Spoštovanje tujega in skrb za lastno, te pripeljejo do veliko novih spoznanstev in dobre izmenjave informacij.
9/20/2022 21:50:35	1-5	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Obalno-kraška regija, Goriška regija, Gorenjska regija	Goriška brda	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Nizozemska	1-3	Redni član/-ica	
9/20/2022 22:27:13	31+	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Savinjska regija, Primorsko-notranjska regija, Gorenjska regija	Piran, Postojnska Jama, kranjska Gora in Vršič (jasna), Ljubljana (1 dan) in Goriška brda	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Nizozemska, ZDA, Kanada	Več kot 10 let	Redni član/-ica	
9/20/2022 23:10:44	31+	11-30	Turistični obisk Slovenije	Ljubljana, Savinjska regija, Podravska regija, Primorsko-notranjska regija, Obalno-kraška regija	Bovec, Bohinj, Maribor	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Velika Britanija	5-10	Redni član/-ica	
9/20/2022 23:52:11	16-30	11-30	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Zasavska regija, Posavska regija, Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	Rogaska Slatina, zasavje, Goriska Brda ofc. 	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Ukrajina, Irska	5-10	Nisem član/-ica	
9/21/2022 1:21:41	6-15	1-10	Turistični obisk Slovenije in sosednjih držav	Ljubljana, Obalno-kraška regija, Gorenjska regija	Tu je kljucnega pomena s kom se pogovarjamo in ustvarjamo poezavi in na podlagi tega jim priporocam obisk Pokljuke, Prekmurja in Krasa	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Avstralija	5-10	Izredni član/-ica	
9/21/2022 2:09:13	1-5	1-10	Turistični obisk Slovenije	Ljubljana, Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	Bohinj, soline, Posočje 	Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Skandinavija, Velika Britanija	5-10	Redni član/-ica	
9/21/2022 6:39:28	1-5	1-10	Turistični obisk Slovenije in sosednjih držav	Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	Posočje, Goriška brda	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Skandinavija, Velika Britanija, Italija	3-5	Redni član/-ica	
9/21/2022 7:05:16	16-30	1-10	Turistični obisk Slovenije, Poslovna pot	Ljubljana, Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	Trenta, Bovec, Goriška Brda, Bohinj, Vipavska dolina, Rogla	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Belgija, Francija, Nemčija, Francija	3-5	Redni član/-ica	
9/21/2022 7:25:14	6-15	1-10	Turistični obisk Slovenije in sosednjih držav	Ljubljana, Primorsko-notranjska regija, Goriška regija, Gorenjska regija	Jezersko	Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Velika Britanija, Italija	5-10	Redni član/-ica	
9/21/2022 7:50:08	1-5	1-10	Turistični obisk Slovenije	Ljubljana, Gorenjska regija	Postojnska jama	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Belgija, Luksemburg, Tajska	Več kot 10 let	Redni član/-ica	
9/21/2022 8:50:22	6-15	1-10	Turistični obisk Slovenije in sosednjih držav	Ljubljana, Primorsko-notranjska regija, Obalno-kraška regija, Gorenjska regija	Škocjanske Jame, Tamar, 	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Velika Britanija	1-3	Redni član/-ica	
9/21/2022 12:15:42	1-5	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Podravska regija, Obalno-kraška regija, Gorenjska regija	Lovrenška jezera, kakršnokoli vinsko klet, Bohinj, Mesečev zaliv v Strunjanu	Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Španija	5-10	Redni član/-ica	
9/21/2022 15:41:10	6-15	1-10	Turistični obisk Slovenije in sosednjih držav, Poslovna pot	Ljubljana, Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	Posočje, turistične kmetije, kolesarske poti po brdih in pohorju	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Avstrija, Nemčija, Švica	5-10	Redni član/-ica	
9/21/2022 19:22:15	1-5	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Savinjska regija, Primorsko-notranjska regija, Obalno-kraška regija, Gorenjska regija	Mangartsko sedlo, Škocjan, Podčetrtek, Žička kartuzija, Pohorje	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Velika Britanija	3-5	Izredni član/-ica	
9/21/2022 20:18:14	1-5	1-10	Turistični obisk Slovenije, Turistični obisk Slovenije in sosednjih držav	Ljubljana, Obalno-kraška regija, Gorenjska regija	Postojnjska hmjana	Ponosen/-na sem na Slovenijo, Prepričan/-a sem, da bo tujcem v Sloveniji všeč, Želim pomagati slovenskemu turizmu	Belgija, Švica, Urugay 	Več kot 10 let	Nisem član/-ica	
9/21/2022 20:25:37	16-30	200+	Turistični obisk Slovenije, Poslovna pot	Ljubljana, Koroška regija, Savinjska regija, Posavska regija, Primorsko-notranjska regija, Obalno-kraška regija, Goriška regija, Gorenjska regija	Postojnska in skocjanska jama,  planica  kmecki turizmi , vinske kleti, gradovi	Prepričan/-a sem, da bo tujcem v Sloveniji všeč	Nizozemska, Velika Britanija, Italija, Norveska, Balkan	5-10	Redni član/-ica	
